 8.631074219E+01 8.634571289E+01 8.657965820E+01 8.710875977E+01 8.706408203E+01
 8.695578125E+01 8.708713867E+01 8.753226563E+01 8.792311523E+01 8.782575195E+01
 8.797786133E+01 8.829137695E+01 8.831790039E+01 8.813035156E+01 8.826346680E+01
 8.695589844E+01 8.670014648E+01 8.676515625E+01 8.676758789E+01 8.695601563E+01
 8.676834961E+01 8.653234375E+01 8.689848633E+01 8.677014648E+01 8.644886719E+01
 8.677956055E+01 8.648877930E+01 8.641872070E+01 8.665016602E+01 8.672615234E+01
 8.700343750E+01 8.710354492E+01 8.704309570E+01 8.710136719E+01 8.727371094E+01
 8.748259766E+01 8.769614258E+01 8.778183594E+01 8.778411133E+01 8.746031250E+01
 8.729713867E+01 8.738045898E+01 8.757134766E+01 8.779423828E+01 8.776493164E+01
 8.752356445E+01 8.761361328E+01 8.777502930E+01 8.809260742E+01 8.819295898E+01
 8.805793945E+01 8.813696289E+01 8.853306641E+01 8.891977539E+01 8.889296875E+01
 8.894490234E+01 8.924489258E+01 8.935181641E+01 8.933979492E+01 8.945331055E+01
 8.959298828E+01 8.978020508E+01 9.001919922E+01 9.004817383E+01 9.007252930E+01
 9.013615234E+01 9.008701172E+01 9.026935547E+01 9.047492188E+01 9.053883789E+01
 9.043826172E+01 9.037964844E+01 9.039418945E+01 9.030588867E+01 9.027750000E+01
 9.023173828E+01 9.120832031E+01 9.136988281E+01 9.122088867E+01 9.095107422E+01
 9.093858398E+01 9.077794922E+01 9.072235352E+01 9.072244141E+01 9.076166992E+01
 9.071253906E+01 9.081649414E+01 9.088034180E+01 9.050266602E+01 9.060625977E+01
 9.067409180E+01 9.061560547E+01 9.054662109E+01 9.063809570E+01 9.103838867E+01
 9.099747070E+01 9.083550781E+01 9.092975586E+01 9.082693359E+01 9.077476563E+01
 9.078857422E+01 9.087501953E+01 9.086432617E+01 9.076565430E+01 9.069559570E+01
 9.062155273E+01 9.082834961E+01 9.090028320E+01 9.080056641E+01 9.087515625E+01
 9.079949219E+01 9.074431641E+01 9.076074219E+01 9.094727539E+01 9.102695313E+01
 9.097015625E+01 9.093301758E+01 9.110723633E+01 9.123944336E+01 9.117414063E+01
 9.110689453E+01 9.116581055E+01 9.135634766E+01 9.154227539E+01 9.127096680E+01
 9.099645508E+01 9.096347656E+01 9.089604492E+01 9.099397461E+01 9.104844727E+01
 9.106214844E+01 9.087695313E+01 9.080563477E+01 9.084449219E+01 9.068446289E+01
 9.061378906E+01 9.058375000E+01 9.246565430E+01 9.251388672E+01 9.235489258E+01
 9.207386719E+01 9.201227539E+01 9.196899414E+01 9.195958008E+01 9.188908203E+01
 9.196504883E+01 9.192383789E+01 9.189695312E+01 9.199771484E+01 9.189193359E+01
 9.183285156E+01 9.182054688E+01 9.176938477E+01 9.182366211E+01 9.182703125E+01
 9.200054687E+01 9.186972656E+01 9.172892578E+01 9.164819336E+01 9.147106445E+01
 9.162500977E+01 9.172970703E+01 9.177469727E+01 9.174412109E+01 9.158952148E+01
 9.147988281E+01 9.144272461E+01 9.153511719E+01 9.152630859E+01 9.148338867E+01
 9.153250977E+01 9.144665039E+01 9.145890625E+01 9.141070312E+01 9.130119141E+01
 9.128432617E+01 9.139356445E+01 9.135809570E+01 9.132846680E+01 9.133972656E+01
 9.136218750E+01 9.128890625E+01 9.120958008E+01 9.128548828E+01 9.135709961E+01
 9.117036133E+01 9.097739258E+01 9.089904297E+01 9.095913086E+01 9.078392578E+01
 9.069862305E+01 9.071557617E+01 9.057574219E+01 9.071940430E+01 9.068317383E+01
 9.043115234E+01 9.042890625E+01 9.048186523E+01 9.217226563E+01 9.207578125E+01
 9.202167969E+01 9.195790039E+01 9.197443359E+01 9.185270508E+01 9.180076172E+01
 9.173041992E+01 9.165182617E+01 9.173807617E+01 9.171252930E+01 9.180807617E+01
 9.183179687E+01 9.173312500E+01 9.161222656E+01 9.158534180E+01 9.166708984E+01
 9.157472656E+01 9.150946289E+01 9.148942383E+01 9.149713867E+01 9.136931641E+01
 9.130810547E+01 9.138540039E+01 9.143597656E+01 9.141415039E+01 9.139863281E+01
 9.142554687E+01 9.140310547E+01 9.123676758E+01 9.122136719E+01 9.126330078E+01
 9.131882812E+01 9.130432617E+01 9.124145508E+01 9.108957031E+01 9.097460938E+01
 9.095217773E+01 9.092541992E+01 9.107536133E+01 9.099655273E+01 9.097335938E+01
 9.106979492E+01 9.093604492E+01 9.079520508E+01 9.071945313E+01 9.080451172E+01
 9.083061523E+01 9.076675781E+01 9.062648438E+01 9.070500000E+01 9.076911133E+01
 9.064145508E+01 9.046505859E+01 9.035454102E+01 9.042541992E+01 9.060332031E+01
 9.045008789E+01 9.027649414E+01 9.033038086E+01 9.040489258E+01 9.164815430E+01
 9.152377930E+01 9.143721680E+01 9.144962891E+01 9.148733398E+01 9.150467773E+01
 9.148254883E+01 9.138298828E+01 9.115151367E+01 9.122214844E+01 9.132681641E+01
 9.140790039E+01 9.143069336E+01 9.139847656E+01 9.135980469E+01 9.129820313E+01
 9.133527344E+01 9.121307617E+01 9.109542969E+01 9.108750000E+01 9.109673828E+01
 9.106779297E+01 9.098891602E+01 9.104785156E+01 9.107263672E+01 9.110796875E+01
 9.101263672E+01 9.106579102E+01 9.115619141E+01 9.105874023E+01 9.096805664E+01
 9.098729492E+01 9.100006836E+01 9.096663086E+01 9.087619141E+01 9.078831055E+01
 9.083014648E+01 9.073849609E+01 9.068650391E+01 9.074683594E+01 9.064809570E+01
 9.064579102E+01 9.075481445E+01 9.068931641E+01 9.066116211E+01 9.062402344E+01
 9.048961914E+01 9.055595703E+01 9.060415039E+01 9.053662109E+01 9.066608398E+01
 9.071219727E+01 9.056901367E+01 9.041481445E+01 9.027536133E+01 9.038610352E+01
 9.052352539E+01 9.049336914E+01 9.040298828E+01 9.047310547E+01 9.045752930E+01
 9.149661133E+01 9.138640625E+01 9.133556641E+01 9.136434570E+01 9.138347656E+01
 9.144483398E+01 9.134734375E+01 9.125110352E+01 9.107684570E+01 9.104704102E+01
 9.116687500E+01 9.125382812E+01 9.130597656E+01 9.133213867E+01 9.136835937E+01
 9.119884766E+01 9.114745117E+01 9.117955078E+01 9.110447266E+01 9.100610352E+01
 9.110073242E+01 9.102770508E+01 9.080649414E+01 9.088931641E+01 9.097055664E+01
 9.099145508E+01 9.101507813E+01 9.095435547E+01 9.093130859E+01 9.096896484E+01
 9.102695313E+01 9.099120117E+01 9.091289063E+01 9.089501953E+01 9.094770508E+01
 9.088598633E+01 9.093324219E+01 9.079545898E+01 9.067589844E+01 9.085364258E+01
 9.086818359E+01 9.070744141E+01 9.073061523E+01 9.075662109E+01 9.080405273E+01
 9.087663086E+01 9.084999023E+01 9.087380859E+01 9.083902344E+01 9.083152344E+01
 9.090929687E+01 9.091429688E+01 9.083715820E+01 9.074662109E+01 9.078285156E+01
 9.074909180E+01 9.094326172E+01 9.092692383E+01 9.092295898E+01 9.104426758E+01
 9.100646484E+01 9.174213867E+01 9.161474609E+01 9.154054688E+01 9.160565430E+01
 9.168552734E+01 9.170776367E+01 9.160768555E+01 9.159401367E+01 9.156358398E+01
 9.146292969E+01 9.150805664E+01 9.164752930E+01 9.163067383E+01 9.157949219E+01
 9.162528320E+01 9.152657227E+01 9.147236328E+01 9.134649414E+01 9.123895508E+01
 9.141004883E+01 9.146953125E+01 9.130372070E+01 9.113940430E+01 9.128331055E+01
 9.132343750E+01 9.122493164E+01 9.128490234E+01 9.125040039E+01 9.122921875E+01
 9.124222656E+01 9.127538086E+01 9.120454102E+01 9.126041016E+01 9.134472656E+01
 9.142611328E+01 9.127915039E+01 9.120956055E+01 9.119456055E+01 9.112833008E+01
 9.121076172E+01 9.137948242E+01 9.132141602E+01 9.123743164E+01 9.118406250E+01
 9.116622070E+01 9.133963867E+01 9.147562500E+01 9.148829102E+01 9.143429688E+01
 9.152347656E+01 9.154826172E+01 9.148720703E+01 9.142956055E+01 9.140350586E+01
 9.148608398E+01 9.138638672E+01 9.143749023E+01 9.151444336E+01 9.160924805E+01
 9.169317383E+01 9.166785156E+01 9.231727539E+01 9.229713867E+01 9.222291992E+01
 9.222249023E+01 9.220969727E+01 9.223100586E+01 9.220463867E+01 9.220120117E+01
 9.225054687E+01 9.212843750E+01 9.206313477E+01 9.222172852E+01 9.218125977E+01
 9.219638672E+01 9.210547852E+01 9.214383789E+01 9.226374023E+01 9.205548828E+01
 9.187550781E+01 9.208709961E+01 9.202127930E+01 9.196051758E+01 9.202495117E+01
 9.203293945E+01 9.204608398E+01 9.198661133E+01 9.197810547E+01 9.191749023E+01
 9.191461914E+01 9.179811523E+01 9.174827148E+01 9.179090820E+01 9.185398437E+01
 9.190282227E+01 9.192078125E+01 9.183110352E+01 9.178166016E+01 9.183850586E+01
 9.184761719E+01 9.188199219E+01 9.182006836E+01 9.191787109E+01 9.206376953E+01
 9.200586914E+01 9.190409180E+01 9.197803711E+01 9.205734375E+01 9.214731445E+01
 9.217451172E+01 9.227823242E+01 9.214611328E+01 9.207958984E+01 9.220752930E+01
 9.210058594E+01 9.210676758E+01 9.212713867E+01 9.205975586E+01 9.224209961E+01
 9.221395508E+01 9.205680664E+01 9.206466797E+01 9.313655273E+01 9.314078125E+01
 9.308924805E+01 9.303518555E+01 9.297190430E+01 9.285815430E+01 9.285744141E+01
 9.299741211E+01 9.308717773E+01 9.302954102E+01 9.292909180E+01 9.291623047E+01
 9.284157227E+01 9.277208008E+01 9.279926758E+01 9.283342773E+01 9.287765625E+01
 9.288852539E+01 9.280682617E+01 9.273195313E+01 9.268667969E+01 9.274883789E+01
 9.284184570E+01 9.279523438E+01 9.278931641E+01 9.264891602E+01 9.256281250E+01
 9.259460938E+01 9.267999023E+01 9.253543945E+01 9.244785156E+01 9.247655273E+01
 9.247652344E+01 9.248466797E+01 9.241143555E+01 9.242678711E+01 9.244002930E+01
 9.253552734E+01 9.254339844E+01 9.242737305E+01 9.236530273E+01 9.241494141E+01
 9.260994141E+01 9.260886719E+01 9.256132813E+01 9.253691406E+01 9.254818359E+01
 9.270254883E+01 9.280673828E+01 9.279365234E+01 9.257656250E+01 9.255735352E+01
 9.266595703E+01 9.247188477E+01 9.253106445E+01 9.260658203E+01 9.256259766E+01
 9.257136719E+01 9.255476563E+01 9.244781250E+01 9.241931641E+01 9.374098633E+01
 9.367845703E+01 9.367071289E+01 9.359314453E+01 9.351149414E+01 9.347458984E+01
 9.353132813E+01 9.358811523E+01 9.360202148E+01 9.351714844E+01 9.348124023E+01
 9.344712891E+01 9.334186523E+01 9.328935547E+01 9.330063477E+01 9.332714844E+01
 9.329201172E+01 9.331870117E+01 9.335860352E+01 9.332156250E+01 9.328216797E+01
 9.324934570E+01 9.319943359E+01 9.318605469E+01 9.322966797E+01 9.315249023E+01
 9.309737305E+01 9.303695312E+01 9.311448242E+01 9.308374023E+01 9.296212891E+01
 9.296752930E+01 9.292377930E+01 9.299140625E+01 9.287377930E+01 9.280170898E+01
 9.288213867E+01 9.295572266E+01 9.289682617E+01 9.284408203E+01 9.280773437E+01
 9.282411133E+01 9.284125977E+01 9.285557617E+01 9.277492188E+01 9.269670898E+01
 9.273428711E+01 9.288173828E+01 9.289524414E+01 9.286810547E+01 9.272676758E+01
 9.279558594E+01 9.273344727E+01 9.254329102E+01 9.264050781E+01 9.275369141E+01
 9.270668945E+01 9.259829102E+01 9.264234375E+01 9.255203125E+01 9.252382813E+01
 9.396748047E+01 9.393074219E+01 9.389846680E+01 9.376846680E+01 9.372277344E+01
 9.373320313E+01 9.378874023E+01 9.379820313E+01 9.370059570E+01 9.356395508E+01
 9.353939453E+01 9.358011719E+01 9.357942383E+01 9.355121094E+01 9.349897461E+01
 9.354535156E+01 9.361111328E+01 9.355821289E+01 9.353286133E+01 9.352972656E+01
 9.345219727E+01 9.336147461E+01 9.326447266E+01 9.328863281E+01 9.335189453E+01
 9.339815430E+01 9.333438477E+01 9.318747070E+01 9.318153320E+01 9.318929687E+01
 9.315440430E+01 9.311594727E+01 9.305266602E+01 9.316197266E+01 9.307513672E+01
 9.292725586E+01 9.302443359E+01 9.305470703E+01 9.293050781E+01 9.293263672E+01
 9.291464844E+01 9.287115234E+01 9.287245117E+01 9.287466797E+01 9.281214844E+01
 9.275058594E+01 9.281750977E+01 9.276863281E+01 9.268018555E+01 9.275229492E+01
 9.275811523E+01 9.266850586E+01 9.255665039E+01 9.260004883E+01 9.263916016E+01
 9.261216797E+01 9.247157227E+01 9.242872070E+01 9.250649414E+01 9.238927734E+01
 9.232129883E+01 9.393879883E+01 9.389046875E+01 9.386734375E+01 9.377986328E+01
 9.375267578E+01 9.377620117E+01 9.374516602E+01 9.380920898E+01 9.374124023E+01
 9.351242188E+01 9.349947266E+01 9.362345703E+01 9.362323242E+01 9.363379883E+01
 9.358654297E+01 9.354963867E+01 9.354524414E+01 9.353786133E+01 9.349255859E+01
 9.343036133E+01 9.344619141E+01 9.336072266E+01 9.328521484E+01 9.331535156E+01
 9.333793945E+01 9.335703125E+01 9.322129883E+01 9.315928711E+01 9.315574219E+01
 9.307280273E+01 9.311381836E+01 9.312798828E+01 9.309445313E+01 9.313328125E+01
 9.294406250E+01 9.280099609E+01 9.301001953E+01 9.304106445E+01 9.284038086E+01
 9.275815430E+01 9.277752930E+01 9.277059570E+01 9.285897461E+01 9.276464844E+01
 9.270612305E+01 9.276850586E+01 9.276450195E+01 9.267415039E+01 9.257523438E+01
 9.252671875E+01 9.258505859E+01 9.249790039E+01 9.244831055E+01 9.254629883E+01
 9.242399414E+01 9.236427734E+01 9.235553711E+01 9.235815430E+01 9.227061523E+01
 9.218007813E+01 9.222222656E+01 9.390033203E+01 9.378406250E+01 9.375351563E+01
 9.369779297E+01 9.373252930E+01 9.371526367E+01 9.362358398E+01 9.365973633E+01
 9.358390625E+01 9.349479492E+01 9.349515625E+01 9.345469727E+01 9.349234375E+01
 9.355540039E+01 9.351225586E+01 9.341975586E+01 9.340470703E+01 9.341906250E+01
 9.342517578E+01 9.330474609E+01 9.319477539E+01 9.320347656E+01 9.325304687E+01
 9.323437500E+01 9.323897461E+01 9.325515625E+01 9.314141602E+01 9.305634766E+01
 9.307660156E+01 9.303813477E+01 9.302171875E+01 9.301591797E+01 9.301608398E+01
 9.299449219E+01 9.281518555E+01 9.274793945E+01 9.279546875E+01 9.281040039E+01
 9.275876953E+01 9.271823242E+01 9.273442383E+01 9.271045898E+01 9.278291992E+01
 9.265152344E+01 9.254025391E+01 9.270304687E+01 9.269206055E+01 9.258032227E+01
 9.249727539E+01 9.243236328E+01 9.239161133E+01 9.229829102E+01 9.230675781E+01
 9.238529297E+01 9.224078125E+01 9.216526367E+01 9.220671875E+01 9.215703125E+01
 9.212309570E+01 9.215831055E+01 9.205095703E+01 9.371029297E+01 9.371850586E+01
 9.365824219E+01 9.355098633E+01 9.362943359E+01 9.356208984E+01 9.350481445E+01
 9.355433594E+01 9.349310547E+01 9.352918945E+01 9.353176758E+01 9.328256836E+01
 9.329323242E+01 9.335189453E+01 9.327288086E+01 9.330250977E+01 9.340100586E+01
 9.337109375E+01 9.321831055E+01 9.314376953E+01 9.301250000E+01 9.299568359E+01
 9.310687500E+01 9.309809570E+01 9.306249023E+01 9.304627930E+01 9.300202148E+01
 9.287220703E+01 9.286229492E+01 9.289161133E+01 9.285916992E+01 9.290488281E+01
 9.282708008E+01 9.277429688E+01 9.279563477E+01 9.274552734E+01 9.259638672E+01
 9.254103516E+01 9.258563477E+01 9.260692383E+01 9.263610352E+01 9.259712891E+01
 9.258205078E+01 9.258567383E+01 9.249510742E+01 9.254364258E+01 9.252686523E+01
 9.239726563E+01 9.244936523E+01 9.241086914E+01 9.218721680E+01 9.212499023E+01
 9.214015625E+01 9.213433594E+01 9.216283203E+01 9.203111328E+01 9.193649414E+01
 9.193329102E+01 9.199233398E+01 9.202655273E+01 9.188306641E+01 9.358582031E+01
 9.361839844E+01 9.361331055E+01 9.353645508E+01 9.352347656E+01 9.357699219E+01
 9.347835937E+01 9.340841797E+01 9.342684570E+01 9.342723633E+01 9.347809570E+01
 9.336457031E+01 9.328354492E+01 9.322640625E+01 9.318824219E+01 9.321188477E+01
 9.317220703E+01 9.320972656E+01 9.308968750E+01 9.302933594E+01 9.296929687E+01
 9.295065430E+01 9.296195313E+01 9.293120117E+01 9.290235352E+01 9.285704102E+01
 9.284813477E+01 9.282924805E+01 9.280332031E+01 9.277093750E+01 9.269067383E+01
 9.275295898E+01 9.269821289E+01 9.260270508E+01 9.272504883E+01 9.262988281E+01
 9.246721680E+01 9.243501953E+01 9.247974609E+01 9.248460938E+01 9.239171875E+01
 9.244217773E+01 9.248581055E+01 9.245067383E+01 9.237726563E+01 9.235745117E+01
 9.232644531E+01 9.231923828E+01 9.225567383E+01 9.215315430E+01 9.198161133E+01
 9.200421875E+01 9.195208984E+01 9.194072266E+01 9.198203125E+01 9.184083984E+01
 9.179792969E+01 9.172399414E+01 9.181211914E+01 9.180877930E+01 9.170932617E+01
 9.348875977E+01 9.350503906E+01 9.355546875E+01 9.349415039E+01 9.341023438E+01
 9.342293945E+01 9.338789062E+01 9.327984375E+01 9.325364258E+01 9.322186523E+01
 9.318247070E+01 9.321262695E+01 9.316768555E+01 9.306120117E+01 9.311813477E+01
 9.309033203E+01 9.304741211E+01 9.302194336E+01 9.296850586E+01 9.288479492E+01
 9.288995117E+01 9.290692383E+01 9.288306641E+01 9.282294922E+01 9.273755859E+01
 9.274615234E+01 9.270957031E+01 9.270788086E+01 9.265855469E+01 9.260151367E+01
 9.253028320E+01 9.254120117E+01 9.253578125E+01 9.255173828E+01 9.255764648E+01
 9.242601563E+01 9.235591797E+01 9.241448242E+01 9.242645508E+01 9.232800781E+01
 9.230169922E+01 9.229322266E+01 9.231305664E+01 9.225056641E+01 9.219579102E+01
 9.214442383E+01 9.212266602E+01 9.213886719E+01 9.205413086E+01 9.196748047E+01
 9.192542969E+01 9.188615234E+01 9.182765625E+01 9.183333008E+01 9.186449219E+01
 9.172287109E+01 9.170043945E+01 9.156988281E+01 9.156541992E+01 9.170304687E+01
 9.152655273E+01 9.339975586E+01 9.342779297E+01 9.345522461E+01 9.341173828E+01
 9.325470703E+01 9.324004883E+01 9.334443359E+01 9.323595703E+01 9.303220703E+01
 9.303410156E+01 9.301133789E+01 9.295724609E+01 9.299977539E+01 9.299924805E+01
 9.300510742E+01 9.293631836E+01 9.289629883E+01 9.284975586E+01 9.279686523E+01
 9.280331055E+01 9.284386719E+01 9.278826172E+01 9.271443359E+01 9.265476562E+01
 9.260453125E+01 9.261658203E+01 9.261517578E+01 9.252636719E+01 9.242793945E+01
 9.242875977E+01 9.244749023E+01 9.240288086E+01 9.240851563E+01 9.242881836E+01
 9.234071289E+01 9.221796875E+01 9.223393555E+01 9.235070312E+01 9.226130859E+01
 9.210955078E+01 9.210669922E+01 9.210157227E+01 9.202274414E+01 9.203479492E+01
 9.199543945E+01 9.201686523E+01 9.199778320E+01 9.193725586E+01 9.193050781E+01
 9.187215820E+01 9.182432617E+01 9.173463867E+01 9.178016602E+01 9.176476562E+01
 9.167093750E+01 9.170875977E+01 9.167097656E+01 9.147798828E+01 9.135296875E+01
 9.148098633E+01 9.142643555E+01 9.338401367E+01 9.334302734E+01 9.334478516E+01
 9.335923828E+01 9.324528320E+01 9.311458008E+01 9.317646484E+01 9.313744141E+01
 9.301954102E+01 9.298970703E+01 9.298750977E+01 9.293749023E+01 9.290473633E+01
 9.295389648E+01 9.298569336E+01 9.285500977E+01 9.273109375E+01 9.268274414E+01
 9.269155273E+01 9.270946289E+01 9.274901367E+01 9.265511719E+01 9.253121094E+01
 9.249599609E+01 9.247956055E+01 9.247054687E+01 9.251654297E+01 9.237388672E+01
 9.229361328E+01 9.230928711E+01 9.234441406E+01 9.232479492E+01 9.231025391E+01
 9.229899414E+01 9.226774414E+01 9.213548828E+01 9.206572266E+01 9.215203125E+01
 9.212082031E+01 9.199558594E+01 9.198206055E+01 9.188366211E+01 9.186272461E+01
 9.183422852E+01 9.181622070E+01 9.185354492E+01 9.178368164E+01 9.169404297E+01
 9.171128906E+01 9.171238281E+01 9.165624023E+01 9.152864258E+01 9.155505859E+01
 9.161083008E+01 9.159236328E+01 9.154421875E+01 9.145917969E+01 9.135022461E+01
 9.120516602E+01 9.124815430E+01 9.133572266E+01 9.328959961E+01 9.329656250E+01
 9.321350586E+01 9.321929687E+01 9.313826172E+01 9.297725586E+01 9.300271484E+01
 9.301590820E+01 9.300440430E+01 9.287632813E+01 9.282534180E+01 9.282600586E+01
 9.276528320E+01 9.279643555E+01 9.274757813E+01 9.269598633E+01 9.263746094E+01
 9.259206055E+01 9.250656250E+01 9.251857422E+01 9.255961914E+01 9.251837891E+01
 9.244969727E+01 9.243781250E+01 9.239739258E+01 9.237449219E+01 9.236369141E+01
 9.231848633E+01 9.227518555E+01 9.219933594E+01 9.212223633E+01 9.216347656E+01
 9.224694336E+01 9.221798828E+01 9.220680664E+01 9.208186523E+01 9.193785156E+01
 9.194847656E+01 9.200847656E+01 9.195853516E+01 9.189770508E+01 9.181826172E+01
 9.181372070E+01 9.178945313E+01 9.167734375E+01 9.167248047E+01 9.168936523E+01
 9.167211914E+01 9.161349609E+01 9.160347656E+01 9.145738281E+01 9.132502930E+01
 9.129260742E+01 9.136684570E+01 9.145907227E+01 9.138670898E+01 9.129795898E+01
 9.120072266E+01 9.123586914E+01 9.124426758E+01 9.117250000E+01 9.316128906E+01
 9.307530273E+01 9.305816406E+01 9.305358398E+01 9.289546875E+01 9.284968750E+01
 9.288513672E+01 9.288093750E+01 9.283492188E+01 9.272171875E+01 9.269000977E+01
 9.273788086E+01 9.264108398E+01 9.257524414E+01 9.254046875E+01 9.256681641E+01
 9.257586914E+01 9.248057617E+01 9.233497070E+01 9.237769531E+01 9.239559570E+01
 9.238045898E+01 9.238033203E+01 9.227420898E+01 9.225477539E+01 9.224432617E+01
 9.214399414E+01 9.219418945E+01 9.215307617E+01 9.199292969E+01 9.195875977E+01
 9.204586914E+01 9.214789063E+01 9.211322266E+01 9.199770508E+01 9.190912109E+01
 9.181531250E+01 9.180867188E+01 9.182290039E+01 9.171277344E+01 9.162000977E+01
 9.164652344E+01 9.165203125E+01 9.172750000E+01 9.161337891E+01 9.159494141E+01
 9.160595703E+01 9.157932617E+01 9.153808594E+01 9.147991211E+01 9.130154297E+01
 9.125096680E+01 9.127691406E+01 9.124869141E+01 9.127206055E+01 9.118990234E+01
 9.113771484E+01 9.110254883E+01 9.114220703E+01 9.109918945E+01 9.094006836E+01
 9.300434570E+01 9.287570313E+01 9.294845703E+01 9.293001953E+01 9.279420898E+01
 9.283274414E+01 9.286191406E+01 9.280487305E+01 9.278891602E+01 9.273490234E+01
 9.272105469E+01 9.272145508E+01 9.255416016E+01 9.247863281E+01 9.243892578E+01
 9.245522461E+01 9.248863281E+01 9.240004883E+01 9.233840820E+01 9.238727539E+01
 9.231485352E+01 9.226065430E+01 9.220306641E+01 9.212033203E+01 9.213534180E+01
 9.208336914E+01 9.202266602E+01 9.208209961E+01 9.206877930E+01 9.186807617E+01
